idx,name,LI_greater_than_MC,incomeBracket,pctInBracket,POINT_X,POINT_Y,Assessed_Value_Sum,Avg_Assessed_Value
746,Klarvatten,0,High Income (Over $150K),0.21136590000000002,-113.4740847,53.63721589,747112000.0,381763.9244
747,Cameron Heights,0,Low Income (Less than $60K),0.0612245,-113.6330778,53.47315493,558575000.0,691305.6931
748,Cameron Heights,0,Middle Class (between $60K and $150K),0.4030612,-113.6330778,53.47315493,558575000.0,691305.6931
749,Cameron Heights,0,High Income (Over $150K),0.5357143,-113.6330778,53.47315493,558575000.0,691305.6931
750,Rural South East,0,Low Income (Less than $60K),0.3488372,-113.4304196,53.40308691,6800000.0,1700000.0
751,Rural South East,0,Middle Class (between $60K and $150K),0.44186049999999993,-113.4304196,53.40308691,6800000.0,1700000.0
752,Rural South East,0,High Income (Over $150K),0.20930229999999997,-113.4304196,53.40308691,6800000.0,1700000.0
753,Summerside,0,Low Income (Less than $60K),0.1557562,-113.46108249999999,53.41726184,2142234500.0,411730.6362
754,Summerside,0,Middle Class (between $60K and $150K),0.5974417,-113.46108249999999,53.41726184,2142234500.0,411730.6362
755,Summerside,0,High Income (Over $150K),0.24680210000000002,-113.46108249999999,53.41726184,2142234500.0,411730.6362
756,The Hamptons,0,Low Income (Less than $60K),0.1667372,-113.675655,53.48801581,1572666500.0,351669.6109
757,The Hamptons,0,Middle Class (between $60K and $150K),0.6233602,-113.675655,53.48801581,1572666500.0,351669.6109
758,The Hamptons,0,High Income (Over $150K),0.2099027,-113.675655,53.48801581,1572666500.0,351669.6109
759,The Orchards At Ellerslie,0,Low Income (Less than $60K),0.12633830000000001,-113.45926680000001,53.40336997,538526000.0,349919.4282
760,The Orchards At Ellerslie,0,Middle Class (between $60K and $150K),0.6852248000000001,-113.45926680000001,53.40336997,538526000.0,349919.4282
761,The Orchards At Ellerslie,0,High Income (Over $150K),0.1884368,-113.45926680000001,53.40336997,538526000.0,349919.4282
762,Edgemont,0,Low Income (Less than $60K),0.1310861,-113.6763164,53.47053971,536808500.0,359309.5716
763,Edgemont,0,Middle Class (between $60K and $150K),0.5655431,-113.6763164,53.47053971,536808500.0,359309.5716
764,Edgemont,0,High Income (Over $150K),0.3033708,-113.6763164,53.47053971,536808500.0,359309.5716
765,Rossdale,0,Low Income (Less than $60K),0.3140794,-113.494446,53.53253405,186255500.0,399689.9142
766,Rossdale,0,Middle Class (between $60K and $150K),0.40433209999999997,-113.494446,53.53253405,186255500.0,399689.9142
767,Rossdale,0,High Income (Over $150K),0.2815884,-113.494446,53.53253405,186255500.0,399689.9142
768,McCauley,1,Low Income (Less than $60K),0.7881355999999999,-113.48417079999999,53.55527747,214502500.0,253249.7048
769,McCauley,1,Middle Class (between $60K and $150K),0.18961860000000003,-113.48417079999999,53.55527747,214502500.0,253249.7048
770,McCauley,1,High Income (Over $150K),0.0222458,-113.48417079999999,53.55527747,214502500.0,253249.7048
771,Crystallina Nera West,0,Low Income (Less than $60K),0.1596639,-113.4606721,53.64015006,329474000.0,296289.5683
772,Crystallina Nera West,0,Middle Class (between $60K and $150K),0.7058824,-113.4606721,53.64015006,329474000.0,296289.5683
773,Crystallina Nera West,0,High Income (Over $150K),0.13445379999999998,-113.4606721,53.64015006,329474000.0,296289.5683
774,Allard,0,Low Income (Less than $60K),0.10441769999999999,-113.52655379999999,53.40019451,856921000.0,318439.6135
775,Allard,0,Middle Class (between $60K and $150K),0.6465864,-113.52655379999999,53.40019451,856921000.0,318439.6135
776,Allard,0,High Income (Over $150K),0.248996,-113.52655379999999,53.40019451,856921000.0,318439.6135
777,South Terwillegar,0,Low Income (Less than $60K),0.22481109999999999,-113.57893390000001,53.44005745,1311194500.0,256042.6674
778,South Terwillegar,0,Middle Class (between $60K and $150K),0.5793451000000001,-113.57893390000001,53.44005745,1311194500.0,256042.6674
779,South Terwillegar,0,High Income (Over $150K),0.19584379999999998,-113.57893390000001,53.44005745,1311194500.0,256042.6674
780,Terwillegar Towne,0,Low Income (Less than $60K),0.1830727,-113.57843190000001,53.449836899999994,1021036500.0,420006.7873
781,Terwillegar Towne,0,Middle Class (between $60K and $150K),0.5289788000000001,-113.57843190000001,53.449836899999994,1021036500.0,420006.7873
782,Terwillegar Towne,0,High Income (Over $150K),0.2879485,-113.57843190000001,53.449836899999994,1021036500.0,420006.7873
783,Gainer Industrial,0,Low Income (Less than $60K),0.2695035,-113.4253233,53.51655051,,
784,Gainer Industrial,0,Middle Class (between $60K and $150K),0.6453901,-113.4253233,53.51655051,,
785,Gainer Industrial,0,High Income (Over $150K),0.0851064,-113.4253233,53.51655051,,
786,King Edward Park,0,Low Income (Less than $60K),0.3895288,-113.4522325,53.51520985,676549000.0,290489.0511
787,King Edward Park,0,Middle Class (between $60K and $150K),0.495288,-113.4522325,53.51520985,676549000.0,290489.0511
788,King Edward Park,0,High Income (Over $150K),0.11518319999999999,-113.4522325,53.51520985,676549000.0,290489.0511
789,Cloverdale,0,Low Income (Less than $60K),0.15625,-113.4729408,53.53698523,222096000.0,283285.7143
790,Cloverdale,0,Middle Class (between $60K and $150K),0.47265630000000003,-113.4729408,53.53698523,222096000.0,283285.7143
791,Cloverdale,0,High Income (Over $150K),0.37109380000000003,-113.4729408,53.53698523,222096000.0,283285.7143
792,Jamieson Place,0,Low Income (Less than $60K),0.22196799999999997,-113.6484719,53.48952797,530254000.0,385359.0116
793,Jamieson Place,0,Middle Class (between $60K and $150K),0.5606408,-113.6484719,53.48952797,530254000.0,385359.0116
794,Jamieson Place,0,High Income (Over $150K),0.2173913,-113.6484719,53.48952797,530254000.0,385359.0116
795,McConachie Area,0,Low Income (Less than $60K),0.2022569,-113.4301923,53.635106799999996,971778500.0,301700.8693
796,McConachie Area,0,Middle Class (between $60K and $150K),0.6215278000000001,-113.4301923,53.635106799999996,971778500.0,301700.8693
797,McConachie Area,0,High Income (Over $150K),0.1762153,-113.4301923,53.635106799999996,971778500.0,301700.8693
798,Pembina,0,Low Income (Less than $60K),0.19469029999999998,-113.5536078,53.60156402,89049500.0,106646.1078
799,Pembina,0,Middle Class (between $60K and $150K),0.7522124,-113.5536078,53.60156402,89049500.0,106646.1078
800,Pembina,0,High Income (Over $150K),0.05309730000000001,-113.5536078,53.60156402,89049500.0,106646.1078
801,Cy Becker,0,Low Income (Less than $60K),0.043478300000000004,-113.40765400000001,53.63262723,265425000.0,367116.1826
802,Cy Becker,0,Middle Class (between $60K and $150K),0.8478261,-113.40765400000001,53.63262723,265425000.0,367116.1826
803,Cy Becker,0,High Income (Over $150K),0.10869560000000002,-113.40765400000001,53.63262723,265425000.0,367116.1826
804,Rural North East Horse Hill,1,Low Income (Less than $60K),0.4210526,-113.33473359999999,53.66303023,41355000.0,599347.8261
805,Rural North East Horse Hill,1,Middle Class (between $60K and $150K),0.2631579,-113.33473359999999,53.66303023,41355000.0,599347.8261
806,Rural North East Horse Hill,1,High Income (Over $150K),0.3157895,-113.33473359999999,53.66303023,41355000.0,599347.8261
807,Chappelle Area,0,Low Income (Less than $60K),0.149635,-113.5820759,53.40325459,1137184500.0,338045.3329
808,Chappelle Area,0,Middle Class (between $60K and $150K),0.6520680999999999,-113.5820759,53.40325459,1137184500.0,338045.3329
809,Chappelle Area,0,High Income (Over $150K),0.1982968,-113.5820759,53.40325459,1137184500.0,338045.3329
810,Carlton,0,Low Income (Less than $60K),0.21749410000000002,-113.5593176,53.62162893,705567000.0,390895.8449
811,Carlton,0,Middle Class (between $60K and $150K),0.6075649999999999,-113.5593176,53.62162893,705567000.0,390895.8449
812,Carlton,0,High Income (Over $150K),0.17494089999999998,-113.5593176,53.62162893,705567000.0,390895.8449
813,Belmont,0,Low Income (Less than $60K),0.44481980000000004,-113.39374879999998,53.59396283,453170000.0,235168.6559
814,Belmont,0,Middle Class (between $60K and $150K),0.47747749999999994,-113.39374879999998,53.59396283,453170000.0,235168.6559
815,Belmont,0,High Income (Over $150K),0.0777027,-113.39374879999998,53.59396283,453170000.0,235168.6559
816,Granville,0,Low Income (Less than $60K),0.10233919999999999,-113.68286,53.50465193,428833500.0,361579.6796
817,Granville,0,Middle Class (between $60K and $150K),0.625731,-113.68286,53.50465193,428833500.0,361579.6796
818,Granville,0,High Income (Over $150K),0.2719298,-113.68286,53.50465193,428833500.0,361579.6796
819,Kernohan,0,Low Income (Less than $60K),0.37388190000000004,-113.3811363,53.59353153,352719500.0,290304.1152
820,Kernohan,0,Middle Class (between $60K and $150K),0.5277281,-113.3811363,53.59353153,352719500.0,290304.1152
821,Kernohan,0,High Income (Over $150K),0.09838999999999999,-113.3811363,53.59353153,352719500.0,290304.1152
822,Wedgewood Heights,0,Low Income (Less than $60K),0.141129,-113.6454408,53.47912858,355262500.0,666533.7711
823,Wedgewood Heights,0,Middle Class (between $60K and $150K),0.391129,-113.6454408,53.47912858,355262500.0,666533.7711
824,Wedgewood Heights,0,High Income (Over $150K),0.4677419,-113.6454408,53.47912858,355262500.0,666533.7711
